URL,URL,UniqueAbbridged,09/27_Sum,10/29_Sum,Total
"http://abpwidget.accuweather.com/widget/abpwidget/index.html#oncorelectric?ismetric=false&culture=en-us&cities=Fort%20Worth,TX;Dallas,TX;Midland,TX;Wichita%20Falls,TX;Waco,TX;Tyler,TX","http://abpwidget.accuweather.com/widget/abpwidget/index.html#oncorelectric?ismetric=false&culture=en-us&cities=Fort%20Worth,TX;Dallas,TX;Midland,TX;Wichita%20Falls,TX;Waco,TX;Tyler,TX",N/A,18,6381,1
http://ami/skillsdev/RL_Main.asp,http://ami/skillsdev/RL_Main.asp,N/A,18,6381,1
http://dbuinet/atoinsp/,http://dbuinet/atoinsp/,N/A,18,6381,1
http://dbuinet/swginsp,http://dbuinet/swginsp,N/A,18,6381,1
http://dmsreports.corp.oncor.com/DMSReports/,,N/A,18,6381,1
http://dmsreports.corp.oncor.com/DMSReports/ChangePassword,ChangePassword,ChangePassword,17,59,1
http://dmsreports.corp.oncor.com/DMSReports/Corrections/MyCorrections,Corrections/MyCorrections,Corrections/MyCorrections,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/Corrections/NewCorrection,Corrections/NewCorrection,Corrections/NewCorrection,1,1,1
http://dmsreports.corp.oncor.com/DMSReports/Crew/Active#/System/All/,Crew/Active#/System/All/,Crew/Active,5794,24590,1
http://dmsreports.corp.oncor.com/DMSReports/Crew/Active/Find,Crew/Active/Find,Crew/Active/Find,8,72,1
http://dmsreports.corp.oncor.com/DMSReports/Crew/Active/Overtime#/,Crew/Active/Overtime#/,Crew/Active/Overtime,2,142,1
http://dmsreports.corp.oncor.com/DMSReports/Customers/CI,Customers/CI,Customers/CI,0,2870,1
http://dmsreports.corp.oncor.com/DMSReports/Customers/CI/Summary,Customers/CI/Summary,Customers/CI/Summary,0,1384,1
http://dmsreports.corp.oncor.com/DMSReports/Customers/Out/Critical#/System/All/,Customers/Out/Critical#/System/All/,Customers/Out/Critical,36431,320003,1
http://dmsreports.corp.oncor.com/DMSReports/Customers/Out/POI#/System/All/,Customers/Out/POI#/System/All/,Customers/Out/POI,0,8,1
http://dmsreports.corp.oncor.com/DMSReports/CustomersStillOut/#/System/All/,CustomersStillOut/#/System/All/,CustomersStillOut/,0,3,1
http://dmsreports.corp.oncor.com/DMSReports/DOCSummary/#/DOC/EDOC/?areaGroup=DOC,DOCSummary/#/DOC/EDOC/?areaGroup=DOC,N/A,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/DOCSummary/#/DOC/WDOC/?areaGroup=DOC,DOCSummary/#/DOC/WDOC/?areaGroup=DOC,N/A,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/DOCSummary/#/Region/MEO/?areaGroup=Region,DOCSummary/#/Region/MEO/?areaGroup=Region,N/A,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/DOCSummary/#/System/All/,DOCSummary/#/System/All/,DOCSummary,722,12873,1
http://dmsreports.corp.oncor.com/DMSReports/ExternalLink/DistributionReportsSummary,ExternalLink/DistributionReportsSummary,ExternalLink/DistributionReportsSummary,1,0,1
http://dmsreports.corp.oncor.com/DMSReports/ExternalLink/EarlyWarningSystem,ExternalLink/EarlyWarningSystem,ExternalLink/EarlyWarningSystem,0,3,1
http://dmsreports.corp.oncor.com/DMSReports/ExternalLink/OutageMapHelp,ExternalLink/OutageMapHelp,ExternalLink/OutageMapHelp,1,9,1
http://dmsreports.corp.oncor.com/DMSReports/Metrics/EventsWithoutCallsByDay#/System/All/,Metrics/EventsWithoutCallsByDay#/System/All/,Metrics/EventsWithoutCallsByDay,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/MWM/Beats/BackupBeats/,MWM/Beats/BackupBeats/,MWM/Beats/BackupBeats/,0,4,1
http://dmsreports.corp.oncor.com/DMSReports/MWM/ClosedOrder/#/,MWM/ClosedOrder/#/,MWM/ClosedOrder/,32,37,1
http://dmsreports.corp.oncor.com/DMSReports/MWM/ElectricOps/GuardLight/Connect/#/,MWM/ElectricOps/GuardLight/Connect/#/,MWM/ElectricOps/GuardLight/Connect/,0,5,1
http://dmsreports.corp.oncor.com/DMSReports/MWM/ElectricOps/GuardLight/Repair/#/,MWM/ElectricOps/GuardLight/Repair/#/,MWM/ElectricOps/GuardLight/Repair/,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/MWM/ElectricOps/NewMeterSets/#/,MWM/ElectricOps/NewMeterSets/#/,MWM/ElectricOps/NewMeterSets/,0,13,1
http://dmsreports.corp.oncor.com/DMSReports/MWM/ElectricOps/SOAR/UGInstall/#/,MWM/ElectricOps/SOAR/UGInstall/#/,MWM/ElectricOps/SOAR/UGInstall/,11,76,1
http://dmsreports.corp.oncor.com/DMSReports/MWM/FindOrder/Meter#/,MWM/FindOrder/Meter#/,MWM/FindOrder/Meter,28,23,1
http://dmsreports.corp.oncor.com/DMSReports/MWM/FindOrder/Premise#/,MWM/FindOrder/Premise#/,MWM/FindOrder/Premise,280,274,1
http://dmsreports.corp.oncor.com/DMSReports/MWM/OpenOrdersByUnit/#/,MWM/OpenOrdersByUnit/#/,MWM/OpenOrdersByUnit/,1199,1773,1
http://dmsreports.corp.oncor.com/DMSReports/MWM/OpenOrderSummary/#/,MWM/OpenOrderSummary/#/,MWM/OpenOrderSummary/,594,558,1
http://dmsreports.corp.oncor.com/DMSReports/Mwm/Order,Mwm/Order,Mwm/Order,6761,4157,1
http://dmsreports.corp.oncor.com/DMSReports/MWM/Order/,MWM/Order/,MWM/Order/,1215,708,1
http://dmsreports.corp.oncor.com/DMSReports/MWM/OrderFuture/#/,MWM/OrderFuture/#/,MWM/OrderFuture/,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/MWM/OrderHistory/TDTR/#/,MWM/OrderHistory/TDTR/#/,MWM/OrderHistory/TDTR/,4947,2828,1
http://dmsreports.corp.oncor.com/DMSReports/MWM/OrdersByStatus/Summary/#/,MWM/OrdersByStatus/Summary/#/,MWM/OrdersByStatus/Summary/,166,361,1
http://dmsreports.corp.oncor.com/DMSReports/MWM/OrderSummary/#/,MWM/OrderSummary/#/,MWM/OrderSummary/,19,14,1
http://dmsreports.corp.oncor.com/DMSReports/MWM/OrderWork/Incompleted/,MWM/OrderWork/Incompleted/,MWM/OrderWork/Incompleted/,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/MWM/OverdueOrder/#/,MWM/OverdueOrder/#/,MWM/OverdueOrder/,0,4,1
http://dmsreports.corp.oncor.com/DMSReports/MWM/OverdueOrder/Summary/#/,MWM/OverdueOrder/Summary/#/,MWM/OverdueOrder/Summary/,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/MWM/ScheduledOrders/SummaryByDgroup/#/,MWM/ScheduledOrders/SummaryByDgroup/#/,MWM/ScheduledOrders/SummaryByDgroup/,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/MWM/SearchOrders/#/,MWM/SearchOrders/#/,MWM/SearchOrders/,73,140,1
http://dmsreports.corp.oncor.com/DMSReports/MWM/Summary,MWM/Summary,MWM/Summary,0,5,1
http://dmsreports.corp.oncor.com/DMSReports/MWM/Support/UnitLookup/,MWM/Support/UnitLookup/,MWM/Support/UnitLookup/,31,68,1
http://dmsreports.corp.oncor.com/DMSReports/NodeAccess/,NodeAccess/,NodeAccess/,37,131,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/AMI/Events#/System/All/,OMS/AMI/Events#/System/All/,OMS/AMI/Events,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/OMS/AMI/PingResponseForMeter#/,OMS/AMI/PingResponseForMeter#/,OMS/AMI/PingResponseForMeter,0,22,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/AMI/PingResponseForPremise#/,OMS/AMI/PingResponseForPremise#/,OMS/AMI/PingResponseForPremise,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/OMS/AMI/ResponsesByEvent/#/,OMS/AMI/ResponsesByEvent/#/,OMS/AMI/ResponsesByEvent/,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/OMS/AMI/RestorationResponse#/System/All/,OMS/AMI/RestorationResponse#/System/All/,OMS/AMI/RestorationResponse,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/OMS/AMI/SearchRequests,OMS/AMI/SearchRequests,OMS/AMI/SearchRequests,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/OMS/CallSearch/#/System/All/,OMS/CallSearch/#/System/All/,OMS/CallSearch/,21,40,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Claim/History#/System/All/,OMS/Claim/History#/System/All/,OMS/Claim/History,203,188,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Device/Abnormal#/System/All/,OMS/Device/Abnormal#/System/All/,OMS/Device/Abnormal,11,0,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Device/ConnectivityErrors#/System/All/,OMS/Device/ConnectivityErrors#/System/All/,OMS/Device/ConnectivityErrors,0,18,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Device/DeviceTrips#/System/All/,OMS/Device/DeviceTrips#/System/All/,OMS/Device/DeviceTrips,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/OMS/Device/Feeders/#/System/All/,OMS/Device/Feeders/#/System/All/,OMS/Device/Feeders/,141,12,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Device/Normal#/System/All/,OMS/Device/Normal#/System/All/,OMS/Device/Normal,3,0,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Device/RepeatInterruptions#/System/All/,OMS/Device/RepeatInterruptions#/System/All/,OMS/Device/RepeatInterruptions,19,107,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Device/RepeatInterruptions/Actions/Find,OMS/Device/RepeatInterruptions/Actions/Find,OMS/Device/RepeatInterruptions/Actions/Find,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/OMS/Device/RepeatInterruptions/Events/#/System/All/?minMinutes=0,OMS/Device/RepeatInterruptions/Events/#/System/All/?minMinutes=0,OMS/Device/RepeatInterruptions/Events/,19,107,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Device/Tags/#/System/All/,OMS/Device/Tags/#/System/All/,OMS/Device/Tags/,146,100,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Device/Tags/OpenTagsBySeries#/System/All/,OMS/Device/Tags/OpenTagsBySeries#/System/All/,OMS/Device/Tags/OpenTagsBySeries,1,0,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/DISFix/History/System/All,OMS/DISFix/History/System/All,OMS/DISFix,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/OMS/DSO/Summary#/System/All/,OMS/DSO/Summary#/System/All/,OMS/DSO,6,0,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/ETOR/Changes/System/All?areaGroup=System,OMS/ETOR/Changes/System/All?areaGroup=System,OMS/ETOR/Changes,0,5,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/ETOR/RestorationSummary/System/All?areaGroup=System,OMS/ETOR/RestorationSummary/System/All?areaGroup=System,OMS/ETOR/RestorationSummary,0,21,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Event/Find,OMS/Event/Find,OMS/Event/Find,972,7129,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Event/Find/Chronology,OMS/Event/Find/Chronology,OMS/Event/Find/Chronology,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/OMS/Event/Find/Maximo,OMS/Event/Find/Maximo,OMS/Event/Find/Maximo,220,264,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Event/Find/WithWorkOrder,OMS/Event/Find/WithWorkOrder,OMS/Event/Find/WithWorkOrder,122,950,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Event/OpenEvents/WithClosedOrders#/System/All/,OMS/Event/OpenEvents/WithClosedOrders#/System/All/,OMS/Event/OpenEvents/WithClosedOrders,0,6,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/EventSearch/BrushPickup#/System/All/,OMS/EventSearch/BrushPickup#/System/All/,OMS/EventSearch/BrushPickup,0,21,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/EventSearch/Closed/#/System/All/,OMS/EventSearch/Closed/#/System/All/,OMS/EventSearch/Closed/,431,708,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/EventSearch/TreeTrim#/System/All/,OMS/EventSearch/TreeTrim#/System/All/,OMS/EventSearch/TreeTrim,0,110,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Export/Customers,OMS/Export/Customers,OMS/Export/Customers,2,12,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Interruption/History#/System/All/,OMS/Interruption/History#/System/All/,OMS/Interruption/History,218,9,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Interruption/History#/System/All/,OMS/Interruption/History#/System/All/,OMS/Interruption/History,218,9,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Meter/Removed#/System/All/,OMS/Meter/Removed#/System/All/,OMS/Meter/Removed,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/OMS/MeterInterruptions#/System/All/,OMS/MeterInterruptions#/System/All/,OMS/MeterInterruptions,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/OMS/MissedETOREvent/MissedETOREvents/System/All?areaGroup=System,OMS/MissedETOREvent/MissedETOREvents/System/All?areaGroup=System,OMS/MissedETOREvent,0,18,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/NotificationByFeeder/#/,OMS/NotificationByFeeder/#/,OMS/NotificationByFeeder/,36,9,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/OpenEvents/AgingTickets#/System/All/,OMS/OpenEvents/AgingTickets#/System/All/,OMS/OpenEvents/AgingTickets,67421,271290,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/OpenEvents/InMWM/#/,OMS/OpenEvents/InMWM/#/,OMS/OpenEvents/InMWM/,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/OMS/OpenEvents/PowerQuality#/System/All/,OMS/OpenEvents/PowerQuality#/System/All/,OMS/OpenEvents/PowerQuality,1825,150,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/OpenEvents/ServiceDamage#/System/All/,OMS/OpenEvents/ServiceDamage#/System/All/,OMS/OpenEvents/ServiceDamage,36509,317696,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/OpenEvents/SummaryByNode#/System/All/,OMS/OpenEvents/SummaryByNode#/System/All/,OMS/OpenEvents/SummaryByNode,8,3893,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/OpenEvents/WithOpenOrders#/System/All/,OMS/OpenEvents/WithOpenOrders#/System/All/,OMS/OpenEvents/WithOpenOrders,2,256,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Outage/History/Chart#/System/All/,OMS/Outage/History/Chart#/System/All/,OMS/Outage/History/Chart,16,707,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Outage/Open/#/System/All/,OMS/Outage/Open/#/System/All/,OMS/Outage/Open/,235639,1791719,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Outage/Open/ByCity#/,OMS/Outage/Open/ByCity#/,OMS/Outage/Open/ByCity,0,2989,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Outage/Open/ByCounty#/System/All/,OMS/Outage/Open/ByCounty#/System/All/,OMS/Outage/Open/ByCounty,0,100,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Outage/Open/ByZip#/System/All/,OMS/Outage/Open/ByZip#/System/All/,OMS/Outage/Open/ByZip,1273,4461,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Outage/Open/FeedersWithTrouble#/System/All/,OMS/Outage/Open/FeedersWithTrouble#/System/All/,OMS/Outage/Open/FeedersWithTrouble,0,46,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Outage/Open/ForCity#/,OMS/Outage/Open/ForCity#/,OMS/Outage/Open/ForCity,0,3700,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/PCLogger/History,OMS/PCLogger/History,OMS/PCLogger/History,6,4,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/PlannedOutage/Find,OMS/PlannedOutage/Find,OMS/PlannedOutage/Find,0,2,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/PlannedOutage/Search#/System/All/,OMS/PlannedOutage/Search#/System/All/,OMS/PlannedOutage/Search,12,3,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/PremiseRunback/,OMS/PremiseRunback/,OMS/PremiseRunback/,10512,24148,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/PremiseRunback/#/?openOnly=True,OMS/PremiseRunback/#/?openOnly=True,OMS/PremiseRunback/,10512,24148,1
