URL,URL,UniqueAbbridged,09/27_Sum,10/29_Sum,Total
http://dmsreports.corp.oncor.com/DMSReports/OMS/ResponseTime#/System/All/,OMS/ResponseTime#/System/All/,OMS/ResponseTime,0,5,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/Restored/History/Chart#/System/All/,OMS/Restored/History/Chart#/System/All/,OMS/Restored/History/Chart,0,22,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/RestoredCustomers,OMS/RestoredCustomers,OMS/RestoredCustomers,0,10,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/RestoredCustomers#/System/All/?areaGroup=System&customerTypeCodes=99,OMS/RestoredCustomers#/System/All/?areaGroup=System&customerTypeCodes=99,OMS/RestoredCustomers,0,10,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/ServiceRepair/History/#/System/All/,OMS/ServiceRepair/History/#/System/All/,OMS/ServiceRepair/History/,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/OMS/SwitchPlan/Find,OMS/SwitchPlan/Find,OMS/SwitchPlan/Find,6,5,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/SwitchPlan/History/#/System/All/,OMS/SwitchPlan/History/#/System/All/,OMS/SwitchPlan/History/,56,30,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/TroubleshootingSummary#/System/All/,OMS/TroubleshootingSummary#/System/All/,OMS/TroubleshootingSummary,2841,13115,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/UnprocessedCalls/#/,OMS/UnprocessedCalls/#/,OMS/UnprocessedCalls/,0,2,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/WorkOrder/History#/System/All/,OMS/WorkOrder/History#/System/All/,OMS/WorkOrder/History,1502,1108,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/WorkOrder/History/Chart#/System/All/,OMS/WorkOrder/History/Chart#/System/All/,OMS/WorkOrder/History/Chart,0,9,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/WorkOrder/Open/#/System/All/,OMS/WorkOrder/Open/#/System/All/,OMS/WorkOrder/Open/,96433,860214,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/WorkOrder/Open/FeedersSummary#/System/All/,OMS/WorkOrder/Open/FeedersSummary#/System/All/,OMS/WorkOrder/Open/FeedersSummary,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/OMS/WorkOrder/Open/Summary#/u/System,OMS/WorkOrder/Open/Summary#/u/System,OMS/WorkOrder/Open/Summary,80799,710991,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/WorkOrder/Summary#/,OMS/WorkOrder/Summary#/,OMS/WorkOrder/Summary,5,27,1
http://dmsreports.corp.oncor.com/DMSReports/OMS/XfmrChangeOut/Summary#/System/All/,OMS/XfmrChangeOut/Summary#/System/All/,OMS/XfmrChangeOut/Summary,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/PremisesWithoutTransformers#/System/All/,PremisesWithoutTransformers#/System/All/,PremisesWithoutTransformers,3,2,1
http://dmsreports.corp.oncor.com/DMSReports/PUCDailyOutages/Detail#/?startDate=2021-03-24T00:00:00&endDate=2021-03-24T23:59:59,PUCDailyOutages/Detail#/?startDate=2021-03-24T00:00:00&endDate=2021-03-24T23:59:59,PUCDailyOutages/Detail,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/PUCDailyOutages/Summary#/?startDate=2021-03-24T00:00:00&endDate=2021-03-24T23:59:59,PUCDailyOutages/Summary#/?startDate=2021-03-24T00:00:00&endDate=2021-03-24T23:59:59,PUCDailyOutages/Summary,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/PUCInitialNotice#/System/All/,PUCInitialNotice#/System/All/,PUCInitialNotice,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/Scada/Alarm/Current#/System/All/,Scada/Alarm/Current#/System/All/,Scada/Alarm/Current,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/Scada/Alarm/History#/System/All/,Scada/Alarm/History#/System/All/,Scada/Alarm/History,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/SCADA/Comm,SCADA/Comm,SCADA/Comm,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/SCADA/DA#/System/All/,SCADA/DA#/System/All/,SCADA/DA,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/Scada/Device,Scada/Device,Scada/Device,227,870,1
http://dmsreports.corp.oncor.com/DMSReports/Scada/DeviceCount/ByFeeder#/System/All/,Scada/DeviceCount/ByFeeder#/System/All/,Scada/DeviceCount/ByFeeder,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/SCADA/EventSearch/#/System/All/,SCADA/EventSearch/#/System/All/,SCADA/EventSearch,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/Scada/FaultCurrent#/?model=,Scada/FaultCurrent#/?model=,Scada/FaultCurrent,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/Scada/FaultHistory#/System/All/,Scada/FaultHistory#/System/All/,Scada/FaultHistory,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/Scada/FCI#/System/All/,Scada/FCI#/System/All/,Scada/FCI,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/Scada/IssueTags#/System/All/,Scada/IssueTags#/System/All/,Scada/IssueTags,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/SCADA/Map#/System/All/,SCADA/Map#/System/All/,SCADA/Map,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/Scada/Summary#/System/All/,Scada/Summary#/System/All/,Scada/Summary,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/Scada/Switch#/System/All/,Scada/Switch#/System/All/,Scada/Switch,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/SCADA/Team,SCADA/Team,SCADA/Team,2,10,1
http://dmsreports.corp.oncor.com/DMSReports/ServiceDamage/History#/System/All/,ServiceDamage/History#/System/All/,ServiceDamage/History,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/Storm/FireCall/#/System/All/,Storm/FireCall/#/System/All/,Storm/FireCall,0,10333,1
http://dmsreports.corp.oncor.com/DMSReports/Storm/FireCall/Search#/System/All/,Storm/FireCall/Search#/System/All/,Storm/FireCall,0,10333,1
http://dmsreports.corp.oncor.com/DMSReports/StormSummary#/System/All/,StormSummary#/System/All/,StormSummary,0,32,1
http://dmsreports.corp.oncor.com/DMSReports/SwitchAppt/#?location=,SwitchAppt/#?location=,SwitchAppt,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/switchgear/fail/system,switchgear/fail/system,switchgear/fail/system,0,0,0
http://dmsreports.corp.oncor.com/DMSReports/User/Settings,User/Settings,User/Settings,2,2,1
http://dmsreports.corp.oncor.com/OutageMap/?ams&c-Contractor&c-Mutual%20Assistance&c-Oncor&emergency&evtLine&n-D&n-F&n-Q&n-R&n-V&n-W&n-X&nonOutages&oms&outages&panel=objects&r-CREW&r-DE&r-DOT&r-OTHER&r-SMAN&r-TMAN&r-VM&r-WDG&restorationAreas&withoutLogin&workOrders&zoom=-10944902_3755201_7.53,http://dmsreports.corp.oncor.com/OutageMap/?ams&c-Contractor&c-Mutual%20Assistance&c-Oncor&emergency&evtLine&n-D&n-F&n-Q&n-R&n-V&n-W&n-X&nonOutages&oms&outages&panel=objects&r-CREW&r-DE&r-DOT&r-OTHER&r-SMAN&r-TMAN&r-VM&r-WDG&restorationAreas&withoutLogin&workOrders&zoom=-10944902_3755201_7.53,OutageMap,3479,7275,1
http://edctgmwps1.corp.oncor.com/TGMTickets/,http://edctgmwps1.corp.oncor.com/TGMTickets/,N/A,18,6381,1
http://edctgmwps1/reclosersettings/Distribution.aspx,http://edctgmwps1/reclosersettings/Distribution.aspx,N/A,18,6381,1
http://edctgmwps1/TGMDashboard/,http://edctgmwps1/TGMDashboard/,N/A,18,6381,1
http://edctgmwps1/TGMDashboard/Link.aspx?ID=118,http://edctgmwps1/TGMDashboard/Link.aspx?ID=118,N/A,18,6381,1
http://edctgmwps1/TGMDashboard/Link.aspx?ID=68,http://edctgmwps1/TGMDashboard/Link.aspx?ID=68,N/A,18,6381,1
http://edctgmwps1/TGMDashboard/Link.aspx?ID=79,http://edctgmwps1/TGMDashboard/Link.aspx?ID=79,N/A,18,6381,1
http://intranet.corp.oncor.com/sites/AssetManagement/BM/ReliabilityInformation/Documents/Forms/AllItems.aspx?RootFolder=%2fsites%2fAssetManagement%2fBM%2fReliabilityInformation%2fDocuments%2fOutage%20Analysis&FolderCTID=0x012000B23A5819ACFC2E4DA3BAB456CAADB2ED,http://intranet.corp.oncor.com/sites/AssetManagement/BM/ReliabilityInformation/Documents/Forms/AllItems.aspx?RootFolder=%2fsites%2fAssetManagement%2fBM%2fReliabilityInformation%2fDocuments%2fOutage%20Analysis&FolderCTID=0x012000B23A5819ACFC2E4DA3BAB456CAADB2ED,N/A,18,6381,1
http://intranet.corp.oncor.com/sites/SystemOprs/Pages/PDF-Feeder-Map-Master-List.aspx,http://intranet.corp.oncor.com/sites/SystemOprs/Pages/PDF-Feeder-Map-Master-List.aspx,N/A,18,6381,1
http://intranet.corp.oncor.com/sites/SystemOprs/StormProcesses/Pages/default.aspx,http://intranet.corp.oncor.com/sites/SystemOprs/StormProcesses/Pages/default.aspx,N/A,18,6381,1
http://intranet.corp.oncor.com/sites/Transmission/SEEN/Pages/Entry-and-Exit.aspx,http://intranet.corp.oncor.com/sites/Transmission/SEEN/Pages/Entry-and-Exit.aspx,N/A,18,6381,1
http://netdispatcher.corp.oncor.com/NetDispatcher/Account/LogOn?ReturnUrl=%2fnetdispatcher,http://netdispatcher.corp.oncor.com/NetDispatcher/Account/LogOn?ReturnUrl=%2fnetdispatcher,N/A,18,6381,1
http://wv00761.build.corp.oncor.com/dbdoc/,http://wv00761.build.corp.oncor.com/dbdoc/,dbdoc,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/admin,/admin,/admin,69389,72550,1
http://wv00761.build.corp.oncor.com/DMSReports/admin/About,/admin/About,/admin/About,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/admin/ContactInfo/,/admin/ContactInfo/,/admin/ContactInfo/,2,0,1
http://wv00761.build.corp.oncor.com/DMSReports/admin/CTA/,/admin/CTA/,/admin/CTA/,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/admin/ErrorAlerts,/admin/ErrorAlerts,/admin/ErrorAlerts,1,0,1
http://wv00761.build.corp.oncor.com/DMSReports/admin/IFactor/Export/History#/,/admin/IFactor/Export/History#/,/admin/IFactor/Export/History,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/admin/Inservice/EditEvent,/admin/Inservice/EditEvent,/admin/Inservice/EditEvent,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/admin/Inservice/ResetDisplay,/admin/Inservice/ResetDisplay,/admin/Inservice/ResetDisplay,0,5,1
http://wv00761.build.corp.oncor.com/DMSReports/admin/IVR,/admin/IVR,/admin/IVR,96,96,1
http://wv00761.build.corp.oncor.com/DMSReports/admin/MigrationProcess/,/admin/MigrationProcess/,/admin/MigrationProcess/,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/admin/MQ/Status/,/admin/MQ/Status/,/admin/MQ/Status/,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/admin/RepairCenters/,/admin/RepairCenters/,/admin/RepairCenters/,0,131,1
http://wv00761.build.corp.oncor.com/DMSReports/admin/SupportSchedule/,/admin/SupportSchedule/,/admin/SupportSchedule/,4,2,1
http://wv00761.build.corp.oncor.com/DMSReports/admin/User,/admin/User,/admin/User,0,55,1
http://wv00761.build.corp.oncor.com/DMSReports/admin/User/MakeMeYou,/admin/User/MakeMeYou,/admin/User/MakeMeYou,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/Corrections/SearchCorrections,/Corrections/SearchCorrections,/Corrections/SearchCorrections,0,12,1
http://wv00761.build.corp.oncor.com/DMSReports/Corrections/SearchCorrections/#/System/All/?startDate=2021-03-24T00:00:00&endDate=2021-03-24T23:59:59,/Corrections/SearchCorrections/#/System/All/?startDate=2021-03-24T00:00:00&endDate=2021-03-24T23:59:59,N/A,18,6381,1
http://wv00761.build.corp.oncor.com/DMSReports/Corrections/SearchCorrections/#/System/All/?status=1,/Corrections/SearchCorrections/#/System/All/?status=1,N/A,18,6381,1
http://wv00761.build.corp.oncor.com/DMSReports/MWM/ClosedOrder/LongCompletion/#/,/MWM/ClosedOrder/LongCompletion/,/MWM/ClosedOrder/LongCompletion/,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/MWM/ClosedOrder/Summary/#/,/MWM/ClosedOrder/Summary/,/MWM/ClosedOrder/Summary/,8,0,1
http://wv00761.build.corp.oncor.com/DMSReports/MWM/Crews/ModemStatus/Summary#/,/MWM/Crews/ModemStatus/Summary,/MWM/Crews/ModemStatus/Summary,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/MWM/OrderDispatch/#/,/MWM/OrderDispatch/,/MWM/OrderDispatch/,4,0,1
http://wv00761.build.corp.oncor.com/DMSReports/MWM/OrderDispatch/Summary/,/MWM/OrderDispatch/Summary/,/MWM/OrderDispatch/Summary/,4,0,1
http://wv00761.build.corp.oncor.com/DMSReports/MWM/OrdersCut/#/,/MWM/OrdersCut/,/MWM/OrdersCut/,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/MWM/OrderWork/Summary/#/,/MWM/OrderWork/Summary/,/MWM/OrderWork/Summary/,50,0,1
http://wv00761.build.corp.oncor.com/DMSReports/MWM/Support,/MWM/Support,/MWM/Support,99,120,1
http://wv00761.build.corp.oncor.com/DMSReports/MWM/Support/Order,/MWM/Support/Order,/MWM/Support/Order,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/MWM/Support/OrdersInDispatch/,/MWM/Support/OrdersInDispatch/,/MWM/Support/OrdersInDispatch/,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/MWM/Support/UnitLookup/,/MWM/Support/UnitLookup/,/MWM/Support/UnitLookup/,31,68,1
http://wv00761.build.corp.oncor.com/DMSReports/MWM/Support/UnitStatus/,/MWM/Support/UnitStatus/,/MWM/Support/UnitStatus/,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/MWM/Work/ByUnit#/,/MWM/Work/ByUnit,/MWM/Work/ByUnit,127,6,1
http://wv00761.build.corp.oncor.com/DMSReports/MWM/Work/RankByUnit#/,/MWM/Work/RankByUnit,/MWM/Work/RankByUnit,5,0,1
http://wv00761.build.corp.oncor.com/DMSReports/MWM/Work/Summary#/,/MWM/Work/Summary,/MWM/Work/Summary,92,103,1
http://wv00761.build.corp.oncor.com/DMSReports/OMS/Crews/ModemStatus/Summary#/,/OMS/Crews/ModemStatus/Summary,/OMS/Crews/ModemStatus/Summary,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/OMS/EventBatch,/OMS/EventBatch,/OMS/EventBatch,0,30,1
http://wv00761.build.corp.oncor.com/DMSReports/OMS/Work/ByDay#/,/OMS/Work/ByDay,/OMS/Work/ByDay,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/OMS/Work/ByUser#/,/OMS/Work/ByUser,/OMS/Work/ByUser,12,29,1
http://wv00761.build.corp.oncor.com/DMSReports/OMS/Work/Summary#/,/OMS/Work/Summary,/OMS/Work/Summary,0,0,0
http://wv00761.build.corp.oncor.com/DMSReports/StormMetrics#/,/StormMetrics,/StormMetrics,26,181,1
http://wv00761.build.corp.oncor.com/DMSReports/UpdatePhone,/UpdatePhone,/UpdatePhone,0,1,1
http://wv00761.build.corp.oncor.com/dmssupport/admin/db_schema_both.htm,admin/db_schema_both.htm,admin/db_schema_both.htm,0,0,0
http://wv00761.build.corp.oncor.com/dmssupport/admin/EDOC%20Console%20Map.pdf,admin/EDOC%20Console%20Map.pdf,admin/EDOC%20Console%20Map.pdf,0,0,0
http://wv00761.build.corp.oncor.com/dmssupport/admin/oms_db_schema_both.htm,admin/oms_db_schema_both.htm,admin/oms_db_schema_both.htm,0,0,0
http://wv00761.build.corp.oncor.com/dmssupport/admin/WDOC%20Console%20Map.pdf,admin/WDOC%20Console%20Map.pdf,admin/WDOC%20Console%20Map.pdf,0,0,0
https://ccbprd.corp.oncor.com:7501/serverPRD/loginPage.jsp,https://ccbprd.corp.oncor.com:7501/serverPRD/loginPage.jsp,N/A,18,6381,1
https://daa-mobile.oncor.com/nwa/r/oncor:esda/home,https://daa-mobile.oncor.com/nwa/r/oncor:esda/home,N/A,18,6381,1
https://doc.oncor.com/#!/login,https://doc.oncor.com/#!/login,N/A,18,6381,1
https://prod-apps.rostermonster.com/oncor/esda/index.html,https://prod-apps.rostermonster.com/oncor/esda/index.html,N/A,18,6381,1
